cifar2020	./benchmarks/cifar2020/nets/cifar10_2_255_simplified.onnx	./benchmarks/cifar2020/specs/cifar10/cifar10_spec_idx_0_eps_0.00784_n1.vnnlib	0.430400000	SAT	0.791600000
cifar2020	./benchmarks/cifar2020/nets/cifar10_2_255_simplified.onnx	./benchmarks/cifar2020/specs/cifar10/cifar10_spec_idx_1_eps_0.00784_n1.vnnlib	0.857400000	UNSAT	1.285000000
cifar2020	./benchmarks/cifar2020/nets/cifar10_2_255_simplified.onnx	./benchmarks/cifar2020/specs/cifar10/cifar10_spec_idx_2_eps_0.00784_n1.vnnlib	0.819400000	UNSAT	7.565300000
cifar2020	./benchmarks/cifar2020/nets/cifar10_2_255_simplified.onnx	./benchmarks/cifar2020/specs/cifar10/cifar10_spec_idx_3_eps_0.00784_n1.vnnlib	0.787900000	UNSAT	0.944400000
cifar2020	./benchmarks/cifar2020/nets/cifar10_2_255_simplified.onnx	./benchmarks/cifar2020/specs/cifar10/cifar10_spec_idx_4_eps_0.00784_n1.vnnlib	0.784700000	UNSAT	14.669200000
cifar2020	./benchmarks/cifar2020/nets/cifar10_2_255_simplified.onnx	./benchmarks/cifar2020/specs/cifar10/cifar10_spec_idx_5_eps_0.00784_n1.vnnlib	0.809100000	UNSAT	1.203400000
cifar2020	./benchmarks/cifar2020/nets/cifar10_2_255_simplified.onnx	./benchmarks/cifar2020/specs/cifar10/cifar10_spec_idx_6_eps_0.00784_n1.vnnlib	0.787700000	UNSAT	0.945700000
cifar2020	./benchmarks/cifar2020/nets/cifar10_2_255_simplified.onnx	./benchmarks/cifar2020/specs/cifar10/cifar10_spec_idx_8_eps_0.00784_n1.vnnlib	0.787200000	unknown	300.654500000
cifar2020	./benchmarks/cifar2020/nets/cifar10_2_255_simplified.onnx	./benchmarks/cifar2020/specs/cifar10/cifar10_spec_idx_9_eps_0.00784_n1.vnnlib	0.784200000	UNSAT	7.455000000
cifar2020	./benchmarks/cifar2020/nets/cifar10_2_255_simplified.onnx	./benchmarks/cifar2020/specs/cifar10/cifar10_spec_idx_10_eps_0.00784_n1.vnnlib	0.792400000	UNSAT	1.031100000
cifar2020	./benchmarks/cifar2020/nets/cifar10_2_255_simplified.onnx	./benchmarks/cifar2020/specs/cifar10/cifar10_spec_idx_11_eps_0.00784_n1.vnnlib	0.787500000	UNSAT	1.046800000
cifar2020	./benchmarks/cifar2020/nets/cifar10_2_255_simplified.onnx	./benchmarks/cifar2020/specs/cifar10/cifar10_spec_idx_12_eps_0.00784_n1.vnnlib	0.021700000	SAT	0.294500000
cifar2020	./benchmarks/cifar2020/nets/cifar10_2_255_simplified.onnx	./benchmarks/cifar2020/specs/cifar10/cifar10_spec_idx_13_eps_0.00784_n1.vnnlib	0.796900000	UNSAT	1.053800000
cifar2020	./benchmarks/cifar2020/nets/cifar10_2_255_simplified.onnx	./benchmarks/cifar2020/specs/cifar10/cifar10_spec_idx_14_eps_0.00784_n1.vnnlib	0.788900000	UNSAT	1.028900000
cifar2020	./benchmarks/cifar2020/nets/cifar10_2_255_simplified.onnx	./benchmarks/cifar2020/specs/cifar10/cifar10_spec_idx_15_eps_0.00784_n1.vnnlib	0.788500000	UNSAT	1.145500000
cifar2020	./benchmarks/cifar2020/nets/cifar10_2_255_simplified.onnx	./benchmarks/cifar2020/specs/cifar10/cifar10_spec_idx_16_eps_0.00784_n1.vnnlib	0.812800000	UNSAT	11.732300000
cifar2020	./benchmarks/cifar2020/nets/cifar10_2_255_simplified.onnx	./benchmarks/cifar2020/specs/cifar10/cifar10_spec_idx_17_eps_0.00784_n1.vnnlib	0.826300000	UNSAT	1.086800000
cifar2020	./benchmarks/cifar2020/nets/cifar10_2_255_simplified.onnx	./benchmarks/cifar2020/specs/cifar10/cifar10_spec_idx_18_eps_0.00784_n1.vnnlib	0.790500000	UNSAT	1.026900000
cifar2020	./benchmarks/cifar2020/nets/cifar10_2_255_simplified.onnx	./benchmarks/cifar2020/specs/cifar10/cifar10_spec_idx_19_eps_0.00784_n1.vnnlib	0.788000000	UNSAT	1.171000000
cifar2020	./benchmarks/cifar2020/nets/cifar10_2_255_simplified.onnx	./benchmarks/cifar2020/specs/cifar10/cifar10_spec_idx_20_eps_0.00784_n1.vnnlib	0.791500000	UNSAT	1.026000000
cifar2020	./benchmarks/cifar2020/nets/cifar10_2_255_simplified.onnx	./benchmarks/cifar2020/specs/cifar10/cifar10_spec_idx_21_eps_0.00784_n1.vnnlib	0.790600000	UNSAT	1.023100000
cifar2020	./benchmarks/cifar2020/nets/cifar10_2_255_simplified.onnx	./benchmarks/cifar2020/specs/cifar10/cifar10_spec_idx_23_eps_0.00784_n1.vnnlib	0.789600000	UNSAT	1.031600000
cifar2020	./benchmarks/cifar2020/nets/cifar10_2_255_simplified.onnx	./benchmarks/cifar2020/specs/cifar10/cifar10_spec_idx_25_eps_0.00784_n1.vnnlib	0.789700000	UNSAT	10.622800000
cifar2020	./benchmarks/cifar2020/nets/cifar10_2_255_simplified.onnx	./benchmarks/cifar2020/specs/cifar10/cifar10_spec_idx_26_eps_0.00784_n1.vnnlib	0.022400000	SAT	0.225600000
cifar2020	./benchmarks/cifar2020/nets/cifar10_2_255_simplified.onnx	./benchmarks/cifar2020/specs/cifar10/cifar10_spec_idx_27_eps_0.00784_n1.vnnlib	0.791100000	unknown	300.166800000
cifar2020	./benchmarks/cifar2020/nets/cifar10_2_255_simplified.onnx	./benchmarks/cifar2020/specs/cifar10/cifar10_spec_idx_28_eps_0.00784_n1.vnnlib	0.022400000	SAT	0.189800000
cifar2020	./benchmarks/cifar2020/nets/cifar10_2_255_simplified.onnx	./benchmarks/cifar2020/specs/cifar10/cifar10_spec_idx_29_eps_0.00784_n1.vnnlib	0.789600000	UNSAT	1.214000000
cifar2020	./benchmarks/cifar2020/nets/cifar10_2_255_simplified.onnx	./benchmarks/cifar2020/specs/cifar10/cifar10_spec_idx_30_eps_0.00784_n1.vnnlib	0.794000000	UNSAT	17.640000000
cifar2020	./benchmarks/cifar2020/nets/cifar10_2_255_simplified.onnx	./benchmarks/cifar2020/specs/cifar10/cifar10_spec_idx_31_eps_0.00784_n1.vnnlib	0.024300000	SAT	0.201600000
cifar2020	./benchmarks/cifar2020/nets/cifar10_2_255_simplified.onnx	./benchmarks/cifar2020/specs/cifar10/cifar10_spec_idx_32_eps_0.00784_n1.vnnlib	0.023900000	SAT	0.170000000
cifar2020	./benchmarks/cifar2020/nets/cifar10_2_255_simplified.onnx	./benchmarks/cifar2020/specs/cifar10/cifar10_spec_idx_33_eps_0.00784_n1.vnnlib	0.826400000	unknown	301.963000000
cifar2020	./benchmarks/cifar2020/nets/cifar10_2_255_simplified.onnx	./benchmarks/cifar2020/specs/cifar10/cifar10_spec_idx_34_eps_0.00784_n1.vnnlib	0.806200000	UNSAT	1.188400000
cifar2020	./benchmarks/cifar2020/nets/cifar10_2_255_simplified.onnx	./benchmarks/cifar2020/specs/cifar10/cifar10_spec_idx_36_eps_0.00784_n1.vnnlib	0.026000000	SAT	0.168800000
cifar2020	./benchmarks/cifar2020/nets/cifar10_2_255_simplified.onnx	./benchmarks/cifar2020/specs/cifar10/cifar10_spec_idx_37_eps_0.00784_n1.vnnlib	0.022200000	SAT	0.178700000
cifar2020	./benchmarks/cifar2020/nets/cifar10_2_255_simplified.onnx	./benchmarks/cifar2020/specs/cifar10/cifar10_spec_idx_38_eps_0.00784_n1.vnnlib	0.804500000	UNSAT	1.034400000
cifar2020	./benchmarks/cifar2020/nets/cifar10_2_255_simplified.onnx	./benchmarks/cifar2020/specs/cifar10/cifar10_spec_idx_39_eps_0.00784_n1.vnnlib	0.804300000	UNSAT	2.060500000
cifar2020	./benchmarks/cifar2020/nets/cifar10_2_255_simplified.onnx	./benchmarks/cifar2020/specs/cifar10/cifar10_spec_idx_40_eps_0.00784_n1.vnnlib	0.794800000	UNSAT	1.049000000
cifar2020	./benchmarks/cifar2020/nets/cifar10_2_255_simplified.onnx	./benchmarks/cifar2020/specs/cifar10/cifar10_spec_idx_41_eps_0.00784_n1.vnnlib	0.807900000	UNSAT	1.146100000
cifar2020	./benchmarks/cifar2020/nets/cifar10_2_255_simplified.onnx	./benchmarks/cifar2020/specs/cifar10/cifar10_spec_idx_42_eps_0.00784_n1.vnnlib	0.803800000	UNSAT	6.040500000
cifar2020	./benchmarks/cifar2020/nets/cifar10_2_255_simplified.onnx	./benchmarks/cifar2020/specs/cifar10/cifar10_spec_idx_43_eps_0.00784_n1.vnnlib	0.795400000	UNSAT	1.037300000
cifar2020	./benchmarks/cifar2020/nets/cifar10_2_255_simplified.onnx	./benchmarks/cifar2020/specs/cifar10/cifar10_spec_idx_44_eps_0.00784_n1.vnnlib	0.831100000	UNSAT	1.055400000
cifar2020	./benchmarks/cifar2020/nets/cifar10_2_255_simplified.onnx	./benchmarks/cifar2020/specs/cifar10/cifar10_spec_idx_45_eps_0.00784_n1.vnnlib	0.806200000	UNSAT	1.230500000
cifar2020	./benchmarks/cifar2020/nets/cifar10_2_255_simplified.onnx	./benchmarks/cifar2020/specs/cifar10/cifar10_spec_idx_46_eps_0.00784_n1.vnnlib	0.805500000	UNSAT	1.034100000
cifar2020	./benchmarks/cifar2020/nets/cifar10_2_255_simplified.onnx	./benchmarks/cifar2020/specs/cifar10/cifar10_spec_idx_48_eps_0.00784_n1.vnnlib	0.799500000	UNSAT	12.061100000
cifar2020	./benchmarks/cifar2020/nets/cifar10_2_255_simplified.onnx	./benchmarks/cifar2020/specs/cifar10/cifar10_spec_idx_50_eps_0.00784_n1.vnnlib	0.858500000	UNSAT	17.401600000
cifar2020	./benchmarks/cifar2020/nets/cifar10_2_255_simplified.onnx	./benchmarks/cifar2020/specs/cifar10/cifar10_spec_idx_51_eps_0.00784_n1.vnnlib	0.820000000	UNSAT	13.181400000
cifar2020	./benchmarks/cifar2020/nets/cifar10_2_255_simplified.onnx	./benchmarks/cifar2020/specs/cifar10/cifar10_spec_idx_53_eps_0.00784_n1.vnnlib	0.805800000	unknown	301.875000000
cifar2020	./benchmarks/cifar2020/nets/cifar10_2_255_simplified.onnx	./benchmarks/cifar2020/specs/cifar10/cifar10_spec_idx_54_eps_0.00784_n1.vnnlib	0.810100000	UNSAT	1.074400000
cifar2020	./benchmarks/cifar2020/nets/cifar10_2_255_simplified.onnx	./benchmarks/cifar2020/specs/cifar10/cifar10_spec_idx_55_eps_0.00784_n1.vnnlib	0.810000000	UNSAT	1.173500000
cifar2020	./benchmarks/cifar2020/nets/cifar10_2_255_simplified.onnx	./benchmarks/cifar2020/specs/cifar10/cifar10_spec_idx_60_eps_0.00784_n1.vnnlib	0.813600000	UNSAT	1.044300000
cifar2020	./benchmarks/cifar2020/nets/cifar10_2_255_simplified.onnx	./benchmarks/cifar2020/specs/cifar10/cifar10_spec_idx_62_eps_0.00784_n1.vnnlib	0.802000000	UNSAT	1.034500000
cifar2020	./benchmarks/cifar2020/nets/cifar10_2_255_simplified.onnx	./benchmarks/cifar2020/specs/cifar10/cifar10_spec_idx_64_eps_0.00784_n1.vnnlib	0.798300000	UNSAT	7.821000000
cifar2020	./benchmarks/cifar2020/nets/cifar10_2_255_simplified.onnx	./benchmarks/cifar2020/specs/cifar10/cifar10_spec_idx_65_eps_0.00784_n1.vnnlib	0.023000000	SAT	0.195200000
cifar2020	./benchmarks/cifar2020/nets/cifar10_2_255_simplified.onnx	./benchmarks/cifar2020/specs/cifar10/cifar10_spec_idx_66_eps_0.00784_n1.vnnlib	0.816200000	UNSAT	13.700400000
cifar2020	./benchmarks/cifar2020/nets/cifar10_2_255_simplified.onnx	./benchmarks/cifar2020/specs/cifar10/cifar10_spec_idx_67_eps_0.00784_n1.vnnlib	0.803100000	UNSAT	1.052800000
cifar2020	./benchmarks/cifar2020/nets/cifar10_2_255_simplified.onnx	./benchmarks/cifar2020/specs/cifar10/cifar10_spec_idx_68_eps_0.00784_n1.vnnlib	0.793600000	UNSAT	19.584100000
cifar2020	./benchmarks/cifar2020/nets/cifar10_2_255_simplified.onnx	./benchmarks/cifar2020/specs/cifar10/cifar10_spec_idx_71_eps_0.00784_n1.vnnlib	0.829700000	UNSAT	11.588100000
cifar2020	./benchmarks/cifar2020/nets/cifar10_2_255_simplified.onnx	./benchmarks/cifar2020/specs/cifar10/cifar10_spec_idx_72_eps_0.00784_n1.vnnlib	0.815900000	UNSAT	1.053700000
cifar2020	./benchmarks/cifar2020/nets/cifar10_2_255_simplified.onnx	./benchmarks/cifar2020/specs/cifar10/cifar10_spec_idx_73_eps_0.00784_n1.vnnlib	0.792300000	UNSAT	1.015000000
cifar2020	./benchmarks/cifar2020/nets/cifar10_2_255_simplified.onnx	./benchmarks/cifar2020/specs/cifar10/cifar10_spec_idx_74_eps_0.00784_n1.vnnlib	0.000000000	SAT	0.163000000
cifar2020	./benchmarks/cifar2020/nets/cifar10_2_255_simplified.onnx	./benchmarks/cifar2020/specs/cifar10/cifar10_spec_idx_75_eps_0.00784_n1.vnnlib	0.791900000	UNSAT	1.127000000
cifar2020	./benchmarks/cifar2020/nets/cifar10_2_255_simplified.onnx	./benchmarks/cifar2020/specs/cifar10/cifar10_spec_idx_76_eps_0.00784_n1.vnnlib	0.021900000	SAT	0.182000000
cifar2020	./benchmarks/cifar2020/nets/cifar10_2_255_simplified.onnx	./benchmarks/cifar2020/specs/cifar10/cifar10_spec_idx_77_eps_0.00784_n1.vnnlib	0.847900000	UNSAT	13.536000000
cifar2020	./benchmarks/cifar2020/nets/cifar10_2_255_simplified.onnx	./benchmarks/cifar2020/specs/cifar10/cifar10_spec_idx_78_eps_0.00784_n1.vnnlib	0.808500000	UNSAT	1.059000000
cifar2020	./benchmarks/cifar2020/nets/cifar10_2_255_simplified.onnx	./benchmarks/cifar2020/specs/cifar10/cifar10_spec_idx_79_eps_0.00784_n1.vnnlib	0.803400000	UNSAT	1.035400000
cifar2020	./benchmarks/cifar2020/nets/cifar10_2_255_simplified.onnx	./benchmarks/cifar2020/specs/cifar10/cifar10_spec_idx_80_eps_0.00784_n1.vnnlib	0.806400000	UNSAT	1.169200000
cifar2020	./benchmarks/cifar2020/nets/cifar10_2_255_simplified.onnx	./benchmarks/cifar2020/specs/cifar10/cifar10_spec_idx_81_eps_0.00784_n1.vnnlib	0.804000000	UNSAT	1.034000000
cifar2020	./benchmarks/cifar2020/nets/cifar10_2_255_simplified.onnx	./benchmarks/cifar2020/specs/cifar10/cifar10_spec_idx_82_eps_0.00784_n1.vnnlib	0.803500000	UNSAT	1.050100000
cifar2020	./benchmarks/cifar2020/nets/cifar10_2_255_simplified.onnx	./benchmarks/cifar2020/specs/cifar10/cifar10_spec_idx_83_eps_0.00784_n1.vnnlib	0.811900000	UNSAT	1.042100000
cifar2020	./benchmarks/cifar2020/nets/cifar10_2_255_simplified.onnx	./benchmarks/cifar2020/specs/cifar10/cifar10_spec_idx_84_eps_0.00784_n1.vnnlib	0.807400000	UNSAT	1.170400000
cifar2020	./benchmarks/cifar2020/nets/cifar10_2_255_simplified.onnx	./benchmarks/cifar2020/specs/cifar10/cifar10_spec_idx_86_eps_0.00784_n1.vnnlib	0.022500000	SAT	0.170600000
cifar2020	./benchmarks/cifar2020/nets/cifar10_2_255_simplified.onnx	./benchmarks/cifar2020/specs/cifar10/cifar10_spec_idx_88_eps_0.00784_n1.vnnlib	0.809700000	UNSAT	1.181500000
cifar2020	./benchmarks/cifar2020/nets/cifar10_2_255_simplified.onnx	./benchmarks/cifar2020/specs/cifar10/cifar10_spec_idx_89_eps_0.00784_n1.vnnlib	0.804800000	UNSAT	1.040200000
cifar2020	./benchmarks/cifar2020/nets/cifar10_2_255_simplified.onnx	./benchmarks/cifar2020/specs/cifar10/cifar10_spec_idx_90_eps_0.00784_n1.vnnlib	0.817700000	UNSAT	1.071400000
cifar2020	./benchmarks/cifar2020/nets/cifar10_2_255_simplified.onnx	./benchmarks/cifar2020/specs/cifar10/cifar10_spec_idx_92_eps_0.00784_n1.vnnlib	0.806000000	UNSAT	1.035200000
cifar2020	./benchmarks/cifar2020/nets/cifar10_2_255_simplified.onnx	./benchmarks/cifar2020/specs/cifar10/cifar10_spec_idx_93_eps_0.00784_n1.vnnlib	0.800400000	UNSAT	1.708500000
cifar2020	./benchmarks/cifar2020/nets/cifar10_2_255_simplified.onnx	./benchmarks/cifar2020/specs/cifar10/cifar10_spec_idx_94_eps_0.00784_n1.vnnlib	0.821700000	UNSAT	1.081700000
cifar2020	./benchmarks/cifar2020/nets/cifar10_2_255_simplified.onnx	./benchmarks/cifar2020/specs/cifar10/cifar10_spec_idx_95_eps_0.00784_n1.vnnlib	0.024600000	SAT	0.194400000
cifar2020	./benchmarks/cifar2020/nets/cifar10_2_255_simplified.onnx	./benchmarks/cifar2020/specs/cifar10/cifar10_spec_idx_96_eps_0.00784_n1.vnnlib	0.823200000	UNSAT	1.183900000
cifar2020	./benchmarks/cifar2020/nets/cifar10_2_255_simplified.onnx	./benchmarks/cifar2020/specs/cifar10/cifar10_spec_idx_97_eps_0.00784_n1.vnnlib	0.821300000	UNSAT	1.061900000
cifar2020	./benchmarks/cifar2020/nets/cifar10_2_255_simplified.onnx	./benchmarks/cifar2020/specs/cifar10/cifar10_spec_idx_98_eps_0.00784_n1.vnnlib	0.811800000	UNSAT	1.037100000
cifar2020	./benchmarks/cifar2020/nets/cifar10_2_255_simplified.onnx	./benchmarks/cifar2020/specs/cifar10/cifar10_spec_idx_99_eps_0.00784_n1.vnnlib	0.802600000	UNSAT	1.163700000
